============================================================================
                 ICOS Bottom BGA3D INSPECTION - BATCH REPORT                
----------------------------------------------------------------------------
Start : 12/31/2020 8:21:10 PM                            Version  :       13
Stop  : 1/1/2021 1:29:28 AM                              Run time : 05:08:10
----------------------------------------------------------------------------
Batch Name  : 0000C049KJW.0010#RR
Batch Spec. :                                   Lot No.      : 0000C049KJW.0010#
Tray        :                                   Serial No.   : K2011-1100087    
Component   : 9G_ZF_054LD_QUALCOMM N_5X7_0.000  Machine No.  : IS-03            
Unit        : micron                            Operator Id. :                  
Job Name    : 9G_ZF_054LD_QUALCOMM N_5X7_0.000                                  

============================ Acceptance Criteria ===========================

     Item  Nominal  Reject+  Reject-      UCL      LCL
     -------------------------------------------------
     RO          0       50        0       50        0
     qu        100      100       80      100       80
     bx       5000       50      -50       50      -50
     by       7000       50      -60       50      -60
     GX          0       50      -50       50      -50
     GY          0       50      -50       50      -50
     GR          0       50        0       50        0

=============================== Component SPC ==============================

     Log Category:     Pass  Rework  Reject  Invalid

     Item       Avg       Min       Max       3 std      Cpk
     -------------------------------------------------------
     +RO         26        21        47        4.63     5.20
     -qu         86        45       100       12.20     0.51
     >bx        -16       -34        21       10.55     3.21
     -bx       4984      4966      4996       10.57     3.21
     +bx       4989      4976      5021       13.09     2.98
     >by        -16       -29        37       10.21     4.29
     -by       6984      6971      7027       11.72     3.75
     +by       6990      6977      7037       13.42     3.71
      GX         -8       -37        29       18.76     2.24
      GY         -0       -19        22       20.68     2.40
      GR         11         0        38       13.77     2.81
     -------------------------------------------------------
     code:  >: dev   -: min   +: max   ITEM: rel   item: abs

=================================== Yield ==================================

     .# Inspected =     9983  
     .# Pass      =     9977  
     .# Reject    =        2  
     .# Invalid   =        4  
     .Yield       =    99.94 %

     Item        Inspected   Pass   Reject   Invalid   % Yield
     ---------------------------------------------------------
     RO               9983   9983        0         0    100.00
     QU               9983   9981        2         0     99.98
     BX               9983   9979        0         4     99.96
     BY               9983   9979        0         4     99.96
     GX               9983   9979        0         4     99.96
     GY               9983   9979        0         4     99.96
     GR               9983   9979        0         4     99.96

================================== Summary =================================

     Log Category:     Pass  Rework  Reject  Invalid

 Tray| Row| Col|  No.|land     +RO|land -qu|      >bx|      -bx|      +bx|      >by|      -by|      +by|       GX|       GY|       GR|Flags  
 --------------------------------------------------------------------------------------------------------------------------------------------
    1|   1|   3|    3|M11       24|A1   100|      -13|     4987|     4993|      -19|     6981|     6988|        1|        5|        5|.......
    1|   1|   4|    4|M11       27|Y6    86|      -21|     4979|     4985|      -23|     6977|     6980|       -3|        6|        7|.......
    1|   1|   5|    5|M11       27|B6    84|      -13|     4987|     4990|      -19|     6981|     6985|        1|        4|        4|.......
    1|   1|   6|    6|T11       28|Y5    84|      -15|     4985|     4989|      -26|     6974|     6982|       -1|        2|        2|.......
    1|   1|   7|    7|M11       24|T11   84|      -18|     4982|     4987|      -18|     6982|     6985|       -5|       -1|        5|.......
    1|   1|   8|    8|M11       29|M11   90|      -13|     4987|     4993|      -20|     6980|     6987|       -2|       -2|        3|.......
    1|   1|   9|    9|T11       26|Y8    86|      -17|     4983|     4984|      -14|     6986|     6992|       -3|        4|        5|.......
    1|   1|  10|   10|T11       25|Y7    84|      -17|     4983|     4986|      -14|     6986|     6987|       -3|        3|        4|.......
    1|   1|  11|   11|T11       23|Y4    86|      -17|     4983|     4985|      -17|     6983|     6986|        2|        5|        5|.......
    1|   1|  12|   12|M11       24|Y5    84|      -12|     4988|     4992|      -12|     6988|     6992|       -3|        4|        5|.......
    1|   1|  13|   13|W1        27|Y8    84|      -18|     4982|     4983|      -15|     6985|     6992|       -4|        3|        6|.......
    1|   1|  14|   14|T11       24|Y4    84|      -13|     4987|     4990|      -11|     6989|     6992|       -3|        2|        3|.......
    1|   2|   3|   17|T11       24|Y7    86|      -20|     4980|     4988|      -17|     6983|     6990|       -6|        7|        9|.......
    1|   2|   4|   18|W1        26|Y8    86|      -20|     4980|     4986|      -18|     6982|     6989|      -11|        4|       11|.......
    1|   2|   5|   19|T11       26|Y5    86|      -14|     4986|     4988|      -14|     6986|     6990|       -4|        5|        7|.......
    1|   2|   6|   20|T11       21|B7    86|      -17|     4983|     4987|      -16|     6984|     6988|        1|        4|        4|.......
    1|   2|   7|   21|M11       25|Y4    97|      -16|     4984|     4991|      -15|     6985|     6990|        1|        5|        5|.......
    1|   2|   8|   22|M11       25|Y10   86|      -19|     4981|     4984|      -17|     6983|     6987|      -12|        6|       13|.......
